"horario.inicial","horario.final","total","local"
"09:30","09:45",329,"burrinhos"
"09:45","10:00",275,"burrinhos"
"10:00","10:15",285,"burrinhos"
"10:15","10:30",258,"burrinhos"
"10:30","10:45",270,"burrinhos"
"10:45","11:00",313,"burrinhos"
"11:00","11:15",375,"burrinhos"
"11:15","11:30",352,"burrinhos"
"11:30","11:45",394,"burrinhos"
"11:45","12:00",364,"burrinhos"
"12:00","12:15",362,"burrinhos"
"12:15","12:30",372,"burrinhos"
"12:30","12:45",312,"burrinhos"
"12:45","13:00",355,"burrinhos"
"13:00","13:15",366,"burrinhos"
"13:15","13:30",339,"burrinhos"
"13:30","13:45",314,"burrinhos"
"13:45","14:00",370,"burrinhos"
"14:00","14:15",430,"burrinhos"
"14:15","14:30",312,"burrinhos"
"14:30","14:45",329,"burrinhos"
"14:45","15:00",340,"burrinhos"
"15:00","15:15",336,"burrinhos"
"15:15","15:30",338,"burrinhos"
"15:30","15:45",352,"burrinhos"
"15:45","16:00",360,"burrinhos"
"16:00","16:15",371,"burrinhos"
"16:15","16:30",318,"burrinhos"
"16:30","16:45",345,"burrinhos"
"16:45","17:00",333,"burrinhos"
"17:00","17:15",410,"burrinhos"
"17:15","17:30",382,"burrinhos"
"17:30","17:45",334,"burrinhos"
"17:45","18:00",323,"burrinhos"
"18:00","18:15",420,"burrinhos"
"18:15","18:30",301,"burrinhos"
"18:30","18:45",185,"burrinhos"
"18:45","19:00",259,"burrinhos"
"19:00","19:15",262,"burrinhos"
"19:15","19:30",178,"burrinhos"
"19:30","19:45",137,"burrinhos"
"19:45","20:00",154,"burrinhos"
"20:00","20:15",172,"burrinhos"
"20:15","20:30",109,"burrinhos"
"20:30","20:45",113,"burrinhos"
"20:45","21:00",131,"burrinhos"
